Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND_OPERATOR resolved as shift
    COMMA           reduce using rule 104 (dimension -> expression .)
    CS_BRACKET      reduce using rule 104 (dimension -> expression .)
    NEWLINE         reduce using rule 104 (dimension -> expression .)
    RBRACKET        reduce using rule 104 (dimension -> expression .)
    error           reduce using rule 104 (dimension -> expression .)
    GET             reduce using rule 104 (dimension -> expression .)
    LBRACKET        reduce using rule 104 (dimension -> expression .)
    VARIABLE        reduce using rule 104 (dimension -> expression .)
    MXEQ_OPERATOR   reduce using rule 104 (dimension -> expression .)
    MXLT_OPERATOR   reduce using rule 104 (dimension -> expression .)
    MXGT_OPERATOR   reduce using rule 104 (dimension -> expression .)
    MXLTE_OPERATOR  reduce using rule 104 (dimension -> expression .)
    MXGTE_OPERATOR  reduce using rule 104 (dimension -> expression .)
    ELEQ_OPERATOR   reduce using rule 104 (dimension -> expression .)
    ELLT_OPERATOR   reduce using rule 104 (dimension -> expression .)
    ELGT_OPERATOR   reduce using rule 104 (dimension -> expression .)
    ELLTE_OPERATOR  reduce using rule 104 (dimension -> expression .)
    ELGTE_OPERATOR  reduce using rule 104 (dimension -> expression .)
    NOT_OPERATOR    reduce using rule 104 (dimension -> expression .)
    MXTRUE_OPERATOR reduce using rule 104 (dimension -> expression .)
    MXFALSE_OPERATOR reduce using rule 104 (dimension -> expression .)
    SIZE_OPERATOR   reduce using rule 104 (dimension -> expression .)
    LOGITIZE_OPERATOR reduce using rule 104 (dimension -> expression .)
    DIGITIZE_OPERATOR reduce using rule 104 (dimension -> expression .)
    DO              reduce using rule 104 (dimension -> expression .)
    REDUCE_OPERATOR reduce using rule 104 (dimension -> expression .)
    EXTEND_OPERATOR reduce using rule 104 (dimension -> expression .)
    OCT_NUMBER      reduce using rule 104 (dimension -> expression .)
    DEC_NUMBER      reduce using rule 104 (dimension -> expression .)
    HEX_NUMBER      reduce using rule 104 (dimension -> expression .)
    TRUE            reduce using rule 104 (dimension -> expression .)
    FALSE           reduce using rule 104 (dimension -> expression .)
    ASSIGNMENT      shift and go to state 80
    OS_BRACKET      shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    AND_OPERATOR    shift and go to state 86

  ! ASSIGNMENT      [ reduce using rule 104 (dimension -> expression .) ]
  ! OS_BRACKET      [ reduce using rule 104 (dimension -> expression .) ]
  ! PLUS            [ reduce using rule 104 (dimension -> expression .) ]
  ! MINUS           [ reduce using rule 104 (dimension -> expression .) ]
  ! MULTIPLY        [ reduce using rule 104 (dimension -> expression .) ]
  ! DIVIDE          [ reduce using rule 104 (dimension -> expression .) ]
  ! AND_OPERATOR    [ reduce using rule 104 (dimension -> expression .) ]

    binary_operator                shift and go to state 79

state 121

    (101) indexing -> expression OS_BRACKET dimensions . CS_BRACKET

    CS_BRACKET      shift and go to state 141


state 122

    (102) dimensions -> dimension . COMMA dimensions
    (103) dimensions -> dimension .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 142
    CS_BRACKET      reduce using rule 103 (dimensions -> dimension .)
    ASSIGNMENT      reduce using rule 103 (dimensions -> dimension .)
    OS_BRACKET      reduce using rule 103 (dimensions -> dimension .)
    PLUS            reduce using rule 103 (dimensions -> dimension .)
    MINUS           reduce using rule 103 (dimensions -> dimension .)
    MULTIPLY        reduce using rule 103 (dimensions -> dimension .)
    DIVIDE          reduce using rule 103 (dimensions -> dimension .)
    AND_OPERATOR    reduce using rule 103 (dimensions -> dimension .)
    NEWLINE         reduce using rule 103 (dimensions -> dimension .)
    RBRACKET        reduce using rule 103 (dimensions -> dimension .)
    error           reduce using rule 103 (dimensions -> dimension .)
    GET             reduce using rule 103 (dimensions -> dimension .)
    LBRACKET        reduce using rule 103 (dimensions -> dimension .)
    VARIABLE        reduce using rule 103 (dimensions -> dimension .)
    MXEQ_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    MXLT_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    MXGT_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    MXLTE_OPERATOR  reduce using rule 103 (dimensions -> dimension .)
    MXGTE_OPERATOR  reduce using rule 103 (dimensions -> dimension .)
    ELEQ_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    ELLT_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    ELGT_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    ELLTE_OPERATOR  reduce using rule 103 (dimensions -> dimension .)
    ELGTE_OPERATOR  reduce using rule 103 (dimensions -> dimension .)
    NOT_OPERATOR    reduce using rule 103 (dimensions -> dimension .)
    MXTRUE_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    MXFALSE_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    SIZE_OPERATOR   reduce using rule 103 (dimensions -> dimension .)
    LOGITIZE_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    DIGITIZE_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    DO              reduce using rule 103 (dimensions -> dimension .)
    REDUCE_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    EXTEND_OPERATOR reduce using rule 103 (dimensions -> dimension .)
    OCT_NUMBER      reduce using rule 103 (dimensions -> dimension .)
    DEC_NUMBER      reduce using rule 103 (dimensions -> dimension .)
    HEX_NUMBER      reduce using rule 103 (dimensions -> dimension .)
    TRUE            reduce using rule 103 (dimensions -> dimension .)
    FALSE           reduce using rule 103 (dimensions -> dimension .)

  ! COMMA           [ reduce using rule 103 (dimensions -> dimension .) ]


state 123

    (105) dimension -> error .
    (87) expression -> error . expression RBRACKET
    (32) expression -> . GET ENVIRONMENT
    (43) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (66) expression -> . base_values
    (67) expression -> . assignment
    (68) expression -> . indexing
    (69) expression -> . do
    (70) expression -> . get
    (71) expression -> . reduce
    (72) expression -> . extend
    (86) expression -> . LBRACKET expression RBRACKET
    (87) expression -> . error expression RBRACKET
    (88) expression -> . LBRACKET expression error
    (89) expression -> . VARIABLE
    (50) unary_operator -> . MXEQ_OPERATOR
    (51) unary_operator -> . MXLT_OPERATOR
    (52) unary_operator -> . MXGT_OPERATOR
    (53) unary_operator -> . MXLTE_OPERATOR
    (54) unary_operator -> . MXGTE_OPERATOR
    (55) unary_operator -> . ELEQ_OPERATOR
    (56) unary_operator -> . ELLT_OPERATOR
    (57) unary_operator -> . ELGT_OPERATOR
    (58) unary_operator -> . ELLTE_OPERATOR
    (59) unary_operator -> . ELGTE_OPERATOR
    (60) unary_operator -> . NOT_OPERATOR
    (61) unary_operator -> . MXTRUE_OPERATOR
    (62) unary_operator -> . MXFALSE_OPERATOR
    (63) unary_operator -> . SIZE_OPERATOR
    (64) unary_operator -> . LOGITIZE_OPERATOR
    (65) unary_operator -> . DIGITIZE_OPERATOR
    (95) base_values -> . number
    (96) base_values -> . boolean
    (73) assignment -> . expression ASSIGNMENT expression
    (101) indexing -> . expression OS_BRACKET dimensions CS_BRACKET
    (78) do -> . DO VARIABLE call_parameters
    (79) do -> . DO error
    (84) get -> . GET VARIABLE
    (85) get -> . GET error
    (74) reduce -> . REDUCE_OPERATOR expression dimensions
    (75) reduce -> . REDUCE_OPERATOR error
    (76) extend -> . EXTEND_OPERATOR expression dimensions
    (77) extend -> . EXTEND_OPERATOR error
    (90) number -> . OCT_NUMBER
    (91) number -> . DEC_NUMBER
    (92) number -> . HEX_NUMBER
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for MXEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELEQ_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGT_OPERATOR resolved as shift
  ! shift/reduce conflict for ELLTE_OPERATOR resolved as shift
  ! shift/reduce conflict for ELGTE_OPERATOR resolved as shift
  ! shift/reduce conflict for NOT_OPERATOR resolved as shift
  ! shift/reduce conflict for MXTRUE_OPERATOR resolved as shift
  ! shift/reduce conflict for MXFALSE_OPERATOR resolved as shift
  ! shift/reduce conflict for SIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for LOGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DIGITIZE_OPERATOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for REDUCE_OPERATOR resolved as shift
  ! shift/reduce conflict for EXTEND_OPERATOR resolved as shift
  ! shift/reduce conflict for OCT_NUMBER resolved as shift
  ! shift/reduce conflict for DEC_NUMBER resolved as shift
  ! shift/reduce conflict for HEX_NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    COMMA           reduce using rule 105 (dimension -> error .)
    CS_BRACKET      reduce using rule 105 (dimension -> error .)
    ASSIGNMENT      reduce using rule 105 (dimension -> error .)
    OS_BRACKET      reduce using rule 105 (dimension -> error .)
    PLUS            reduce using rule 105 (dimension -> error .)
    MINUS           reduce using rule 105 (dimension -> error .)
    MULTIPLY        reduce using rule 105 (dimension -> error .)
    DIVIDE          reduce using rule 105 (dimension -> error .)
    AND_OPERATOR    reduce using rule 105 (dimension -> error .)
    NEWLINE         reduce using rule 105 (dimension -> error .)
    RBRACKET        reduce using rule 105 (dimension -> error .)
    GET             shift and go to state 25
    LBRACKET        shift and go to state 34
    error           shift and go to state 24
    VARIABLE        shift and go to state 23
    MXEQ_OPERATOR   shift and go to state 42
    MXLT_OPERATOR   shift and go to state 43
    MXGT_OPERATOR   shift and go to state 44
    MXLTE_OPERATOR  shift and go to state 45
    MXGTE_OPERATOR  shift and go to state 46
    ELEQ_OPERATOR   shift and go to state 47
    ELLT_OPERATOR   shift and go to state 48
    ELGT_OPERATOR   shift and go to state 49
    ELLTE_OPERATOR  shift and go to state 50
    ELGTE_OPERATOR  shift and go to state 51
    NOT_OPERATOR    shift and go to state 52
    MXTRUE_OPERATOR shift and go to state 53
    MXFALSE_OPERATOR shift and go to state 54
    SIZE_OPERATOR   shift and go to state 55
    LOGITIZE_OPERATOR shift and go to state 56
    DIGITIZE_OPERATOR shift and go to state 57
    DO              shift and go to state 60
    REDUCE_OPERATOR shift and go to state 61
    EXTEND_OPERATOR shift and go to state 62
    OCT_NUMBER      shift and go to state 63
    DEC_NUMBER      shift and go to state 64
    HEX_NUMBER      shift and go to state 65
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

  ! error           [ reduce using rule 105 (dimension -> error .) ]
  ! GET             [ reduce using rule 105 (dimension -> error .) ]
  ! LBRACKET        [ reduce using rule 105 (dimension -> error .) ]
  ! VARIABLE        [ reduce using rule 105 (dimension -> error .) ]
  ! MXEQ_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! MXLT_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! MXGT_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! MXLTE_OPERATOR  [ reduce using rule 105 (dimension -> error .) ]
  ! MXGTE_OPERATOR  [ reduce using rule 105 (dimension -> error .) ]
  ! ELEQ_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! ELLT_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! ELGT_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! ELLTE_OPERATOR  [ reduce using rule 105 (dimension -> error .) ]
  ! ELGTE_OPERATOR  [ reduce using rule 105 (dimension -> error .) ]
  ! NOT_OPERATOR    [ reduce using rule 105 (dimension -> error .) ]
  ! MXTRUE_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! MXFALSE_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! SIZE_OPERATOR   [ reduce using rule 105 (dimension -> error .) ]
  ! LOGITIZE_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! DIGITIZE_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! DO              [ reduce using rule 105 (dimension -> error .) ]
  ! REDUCE_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! EXTEND_OPERATOR [ reduce using rule 105 (dimension -> error .) ]
  ! OCT_NUMBER      [ reduce using rule 105 (dimension -> error .) ]
  ! DEC_NUMBER      [ reduce using rule 105 (dimension -> error .) ]
  ! HEX_NUMBER      [ reduce using rule 105 (dimension -> error .) ]
  ! TRUE            [ reduce using rule 105 (dimension -> error .) ]
  ! FALSE           [ reduce using rule 105 (dimension -> error .) ]

    expression                     shift and go to state 92
    unary_operator                 shift and go to state 26
    base_values                    shift and go to state 27
    assignment                     shift and go to state 28
    indexing                       shift and go to state 29
